date,open,high,low,close,adjusted_close,volume,warning,timestamp
2025-02-03,12114.2,12264.8,12101.3,12205.8,12205.8,147691730,,2025-02-03 00:00:00+00:00
2025-02-04,12214.2,12388.5,12173.9,12372.8,12372.8,121115208,,2025-02-04 00:00:00+00:00
2025-02-05,12422.0,12536.7,12420.3,12536.7,12536.7,189280807,,2025-02-05 00:00:00+00:00
2025-02-06,12576.5,12743.7,12574.3,12731.0,12731.0,182977854,,2025-02-06 00:00:00+00:00
2025-02-07,12740.9,12775.6,12672.6,12688.9,12688.9,129941796,,2025-02-07 00:00:00+00:00
2025-02-10,12681.2,12739.3,12664.6,12708.8,12708.8,104170792,,2025-02-10 00:00:00+00:00
2025-02-11,12696.1,12778.3,12680.9,12774.8,12774.8,132441659,,2025-02-11 00:00:00+00:00
2025-02-12,12816.7,12919.9,12810.1,12911.5,12911.5,152197717,,2025-02-12 00:00:00+00:00
2025-02-13,12964.2,12974.9,12882.4,12936.3,12936.3,123544897,,2025-02-13 00:00:00+00:00
2025-02-14,12909.5,12984.6,12878.9,12956.0,12956.0,123289030,,2025-02-14 00:00:00+00:00
2025-02-17,12942.2,13033.7,12942.0,13016.9,13016.9,98460185,,2025-02-17 00:00:00+00:00
2025-02-18,13026.6,13158.6,13014.9,13143.9,13143.9,127405053,,2025-02-18 00:00:00+00:00
2025-02-19,13103.7,13157.3,12914.2,12929.4,12929.4,131029742,,2025-02-19 00:00:00+00:00
2025-02-20,12927.9,13026.3,12918.5,12967.1,12967.1,127107375,,2025-02-20 00:00:00+00:00
2025-02-21,12952.1,12987.9,12894.6,12952.0,12952.0,125136297,,2025-02-21 00:00:00+00:00
2025-02-24,12970.6,13052.0,12927.2,13012.9,13012.9,120800896,,2025-02-24 00:00:00+00:00
2025-02-25,12965.1,13219.4,12960.8,13116.8,13116.8,150760367,,2025-02-25 00:00:00+00:00
2025-02-26,13130.8,13339.7,13126.9,13332.0,13332.0,125564198,,2025-02-26 00:00:00+00:00
2025-02-27,13221.4,13316.7,13178.0,13270.6,13270.6,159410481,,2025-02-27 00:00:00+00:00
2025-02-28,13240.2,13347.3,13215.7,13347.3,13347.3,251581263,,2025-02-28 00:00:00+00:00
2025-03-03,13349.3,13446.4,13218.7,13373.1,13373.1,153783482,,2025-03-03 00:00:00+00:00
2025-03-04,13248.2,13282.0,12997.1,13031.7,13031.7,195204364,,2025-03-04 00:00:00+00:00
2025-03-05,13230.2,13348.2,13206.4,13214.0,13214.0,177351284,,2025-03-05 00:00:00+00:00
2025-03-06,13274.0,13319.6,13099.9,13234.2,13234.2,176624902,,2025-03-06 00:00:00+00:00
2025-03-07,13142.9,13291.3,13114.7,13257.1,13257.1,134505171,,2025-03-07 00:00:00+00:00
2025-03-10,13262.4,13291.3,13050.4,13082.7,13082.7,164744838,,2025-03-10 00:00:00+00:00
2025-03-11,13070.1,13138.0,12840.9,12877.3,12877.3,173666787,,2025-03-11 00:00:00+00:00
2025-03-12,12944.8,12964.3,12708.2,12804.0,12804.0,139429675,,2025-03-12 00:00:00+00:00
2025-03-13,12743.1,12894.9,12729.0,12821.3,12821.3,112707486,,2025-03-13 00:00:00+00:00
2025-03-14,12809.3,13007.4,12788.0,13005.2,13005.2,127740705,,2025-03-14 00:00:00+00:00
2025-03-17,13009.6,13147.2,12974.2,13147.2,13147.2,112264590,,2025-03-17 00:00:00+00:00
2025-03-18,13178.5,13354.7,13153.6,13354.7,13354.7,159889606,,2025-03-18 00:00:00+00:00
2025-03-19,13271.2,13427.9,13248.1,13408.1,13408.1,118517397,,2025-03-19 00:00:00+00:00
2025-03-20,13407.5,13464.7,13232.9,13306.3,13306.3,131939450,,2025-03-20 00:00:00+00:00
2025-03-21,13257.8,13358.6,13213.0,13350.2,13350.2,327772949,,2025-03-21 00:00:00+00:00
2025-03-24,13429.6,13478.8,13303.3,13323.3,13323.3,105607003,,2025-03-24 00:00:00+00:00
2025-03-25,13368.8,13515.1,13363.5,13484.3,13484.3,111197275,,2025-03-25 00:00:00+00:00
2025-03-26,13484.9,13505.9,13414.3,13432.2,13432.2,109255171,,2025-03-26 00:00:00+00:00
2025-03-27,13328.3,13463.4,13270.8,13422.6,13422.6,107010925,,2025-03-27 00:00:00+00:00
2025-03-28,13363.4,13440.9,13258.2,13309.3,13309.3,121572767,,2025-03-28 00:00:00+00:00
2025-03-31,13224.6,13249.8,13051.8,13135.4,13135.4,167060314,,2025-03-31 00:00:00+00:00
2025-04-01,13191.6,13330.9,13155.3,13297.0,13297.0,123046181,,2025-04-01 00:00:00+00:00
2025-04-02,13268.2,13350.2,13234.9,13350.2,13350.2,107758200,,2025-04-02 00:00:00+00:00
2025-04-03,13141.3,13281.3,13107.4,13191.2,13191.2,209798575,,2025-04-03 00:00:00+00:00
2025-04-04,13084.0,13091.6,12236.4,12422.0,12422.0,371357791,,2025-04-04 00:00:00+00:00
2025-04-07,12091.3,12322.8,11583.0,11785.8,11785.8,423011817,,2025-04-07 00:00:00+00:00
2025-04-08,11920.7,12203.1,11699.4,12065.6,12065.6,232198793,,2025-04-08 00:00:00+00:00
2025-04-09,11752.9,11924.7,11612.7,11797.6,11797.6,221644691,,2025-04-09 00:00:00+00:00
2025-04-10,12785.9,12843.1,12307.6,12307.6,12307.6,277114575,,2025-04-10 00:00:00+00:00
2025-04-11,12364.2,12419.0,12157.4,12286.0,12286.0,135190910,,2025-04-11 00:00:00+00:00
2025-04-14,12540.6,12633.8,12419.5,12609.8,12609.8,120617940,,2025-04-14 00:00:00+00:00
2025-04-15,12652.4,12881.1,12626.6,12879.3,12879.3,124665046,,2025-04-15 00:00:00+00:00
2025-04-16,12848.5,12942.1,12756.1,12942.1,12942.1,127312216,,2025-04-16 00:00:00+00:00
2025-04-17,12934.0,12965.7,12852.0,12918.0,12918.0,118973261,,2025-04-17 00:00:00+00:00
2025-04-18,12934.0,12965.7,12852.0,12918.0,12918.0,118973261,,2025-04-18 00:00:00+00:00
2025-04-22,12830.3,13010.6,12812.0,13010.6,13010.6,109911010,,2025-04-22 00:00:00+00:00
2025-04-23,13170.1,13215.8,13099.0,13208.3,13208.3,163116485,,2025-04-23 00:00:00+00:00
2025-04-24,13168.3,13241.4,13110.2,13179.7,13179.7,104438559,,2025-04-24 00:00:00+00:00
2025-04-25,13284.6,13375.9,13254.9,13355.3,13355.3,115013316,,2025-04-25 00:00:00+00:00
2025-04-28,13415.9,13472.0,13377.7,13456.1,13456.1,117159419,,2025-04-28 00:00:00+00:00
2025-04-29,13471.0,13490.7998,13292.0,13366.9004,13366.9004,116559300,,2025-04-29 00:00:00+00:00
2025-04-30,13368.4004,13379.0996,13074.7998,13287.7998,13287.7998,200803500,,2025-04-30 00:00:00+00:00
2025-05-02,13415.0996,13446.7002,13316.0,13446.7002,13446.7002,141233700,,2025-05-02 00:00:00+00:00
2025-05-05,13473.5,13521.0996,13462.0996,13518.0,13518.0,85373300,,2025-05-05 00:00:00+00:00
2025-05-06,13551.2002,13579.5996,13408.0,13530.2002,13530.2002,111702500,,2025-05-06 00:00:00+00:00
2025-05-07,13510.5,13531.9004,13423.5,13480.4004,13480.4004,118455100,,2025-05-07 00:00:00+00:00
2025-05-08,13493.9004,13507.0,13428.9004,13488.9004,13488.9004,136310300,,2025-05-08 00:00:00+00:00
2025-05-09,13505.4004,13586.0,13471.2998,13554.0996,13554.0996,127549500,,2025-05-09 00:00:00+00:00
2025-05-12,13653.5996,13740.2002,13558.0996,13655.2998,13655.2998,144186700,,2025-05-12 00:00:00+00:00
2025-05-13,13664.2998,13800.7002,13650.5996,13769.0996,13769.0996,118479800,,2025-05-13 00:00:00+00:00
2025-05-14,13777.0,13846.7002,13754.5996,13840.2002,13840.2002,158379200,,2025-05-14 00:00:00+00:00
2025-05-15,13806.9004,13930.2002,13785.7998,13930.2002,13930.2002,111198100,,2025-05-15 00:00:00+00:00
2025-05-16,13981.7002,14064.5,13953.7002,14064.5,14064.5,122336100,,2025-05-16 00:00:00+00:00
2025-05-19,14074.0,14099.5,14003.2002,14099.0,14099.0,104238000,,2025-05-19 00:00:00+00:00
2025-05-20,14153.0996,14348.0996,14140.4004,14323.4004,14323.4004,140963800,,2025-05-20 00:00:00+00:00
2025-05-21,14279.5,14370.7998,14253.2998,14307.5996,14307.5996,114276500,,2025-05-21 00:00:00+00:00
2025-05-22,14228.4004,14272.5,14157.5,14272.5,14272.5,106118300,,2025-05-22 00:00:00+00:00
2025-05-23,14288.0,14341.7998,13851.5996,14104.0996,14104.0996,173060400,,2025-05-23 00:00:00+00:00
2025-05-26,14259.4004,14275.2998,14199.4004,14221.5996,14221.5996,87069700,,2025-05-26 00:00:00+00:00
2025-05-27,14198.2998,14299.0996,14164.4004,14239.9004,14239.9004,115082000,,2025-05-27 00:00:00+00:00
2025-05-28,14208.0,14262.5,14094.7998,14100.5996,14100.5996,107696100,,2025-05-28 00:00:00+00:00
2025-05-29,14185.0996,14187.5,14088.9004,14116.5996,14116.5996,83480200,,2025-05-29 00:00:00+00:00
2025-05-30,14129.2002,14214.5996,14099.9004,14152.2002,14152.2002,449124100,,2025-05-30 00:00:00+00:00
2025-06-02,14105.9004,14234.4004,14099.5996,14202.7998,14202.7998,89794000,,2025-06-02 00:00:00+00:00
2025-06-03,14239.5996,14249.2002,14080.5,14128.4004,14128.4004,104041400,,2025-06-03 00:00:00+00:00
2025-06-04,14175.7998,14185.2002,14036.4004,14101.2998,14101.2998,101954800,,2025-06-04 00:00:00+00:00
2025-06-05,14082.2998,14204.9004,14038.2998,14203.7002,14203.7002,98898900,,2025-06-05 00:00:00+00:00
2025-06-06,14193.7002,14286.0996,14179.0996,14247.5996,14247.5996,78318000,,2025-06-06 00:00:00+00:00
2025-06-09,14231.2002,14292.2998,14206.2998,14251.2998,14251.2998,75590900,,2025-06-09 00:00:00+00:00
2025-06-10,14249.0,14297.0,14221.0996,14221.0996,14221.0996,100383800,,2025-06-10 00:00:00+00:00
2025-06-11,14157.2998,14186.0,14078.5,14134.0996,14134.0996,98420200,,2025-06-11 00:00:00+00:00
2025-06-12,14062.5996,14134.2998,13957.9004,14088.9004,14088.9004,102176200,,2025-06-12 00:00:00+00:00
2025-06-13,13915.9004,13925.0,13829.5,13910.5996,13910.5996,129988400,,2025-06-13 00:00:00+00:00
2025-06-16,13927.2998,14132.2998,13925.2002,14110.7998,14110.7998,140851500,,2025-06-16 00:00:00+00:00
2025-06-17,13989.0,14000.4004,13864.0,13911.7002,13911.7002,112460800,,2025-06-17 00:00:00+00:00
2025-06-18,13904.5996,13968.2998,13846.9004,13923.2002,13923.2002,94902300,,2025-06-18 00:00:00+00:00
2025-06-19,13862.4004,13896.5996,13744.0996,13744.9004,13744.9004,82221100,,2025-06-19 00:00:00+00:00
2025-06-20,13754.4004,13925.0,13753.5,13850.2998,13850.2998,286491100,,2025-06-20 00:00:00+00:00
2025-06-23,13763.7002,13881.2002,13737.2002,13839.4004,13839.4004,101045600,,2025-06-23 00:00:00+00:00
2025-06-24,14032.2998,14086.0996,13963.5996,14035.0996,14035.0996,143212900,,2025-06-24 00:00:00+00:00
2025-06-25,14054.5996,14057.7002,13810.7998,13811.7998,13811.7998,107091500,,2025-06-25 00:00:00+00:00
2025-06-26,13847.2002,13892.5,13789.0996,13815.5,13815.5,93447400,,2025-06-26 00:00:00+00:00
2025-06-27,13868.4004,13969.0,13856.7998,13969.0,13969.0,100089100,,2025-06-27 00:00:00+00:00
2025-06-30,14025.5996,14029.0996,13894.4004,13991.9004,13991.9004,110470200,,2025-06-30 00:00:00+00:00
2025-07-01,14007.7998,14042.9004,13947.5,13987.4004,13987.4004,97952900,,2025-07-01 00:00:00+00:00
2025-07-02,14042.4004,14104.4004,13988.0996,14044.5996,14044.5996,132184700,,2025-07-02 00:00:00+00:00
2025-07-03,14068.5,14182.9004,14015.4004,14182.9004,14182.9004,104281400,,2025-07-03 00:00:00+00:00
2025-07-04,14088.7998,14121.5,13916.9004,13973.0,13973.0,83272800,,2025-07-04 00:00:00+00:00
2025-07-07,13959.5,14074.7998,13933.7002,14074.7998,14074.7998,100275300,,2025-07-07 00:00:00+00:00
2025-07-08,14098.2998,14119.2002,14045.2998,14079.5,14079.5,120473400,,2025-07-08 00:00:00+00:00
2025-07-09,14117.0,14254.4004,14112.5,14254.4004,14254.4004,123328700,,2025-07-09 00:00:00+00:00
2025-07-10,14266.5996,14273.0996,14126.5,14141.5996,14141.5996,110944000,,2025-07-10 00:00:00+00:00
2025-07-11,14083.7002,14111.2998,13973.5996,14009.2002,14009.2002,95693800,,2025-07-11 00:00:00+00:00
2025-07-14,13892.5,14040.7998,13887.5996,14036.0,14036.0,86325700,,2025-07-14 00:00:00+00:00
2025-07-15,14059.5,14084.2998,13855.5,13874.7002,13874.7002,87360300,,2025-07-15 00:00:00+00:00
2025-07-16,13870.2002,13984.7998,13866.0996,13885.7002,13885.7002,97091700,,2025-07-16 00:00:00+00:00
2025-07-17,13946.0,14004.4004,13931.0996,13994.5,13994.5,86514400,,2025-07-17 00:00:00+00:00
2025-07-18,14040.4004,14063.0996,13964.2002,13989.0,13989.0,94010100,,2025-07-18 00:00:00+00:00
2025-07-21,13990.7998,14031.5,13938.5,14031.5,14031.5,81563200,,2025-07-21 00:00:00+00:00
2025-07-22,13993.7998,14049.2998,13950.0,14041.5,14041.5,86532300,,2025-07-22 00:00:00+00:00
2025-07-23,14113.5996,14227.0,14039.9004,14067.9004,14067.9004,138205900,,2025-07-23 00:00:00+00:00
2025-07-24,14198.2998,14328.7002,14188.2998,14256.5,14256.5,146515400,,2025-07-24 00:00:00+00:00
2025-07-25,14243.7002,14255.9004,14158.9004,14237.2998,14237.2998,85919600,,2025-07-25 00:00:00+00:00
2025-07-28,14368.7002,14404.7998,14201.7998,14220.2002,14220.2002,145598800,,2025-07-28 00:00:00+00:00
2025-07-29,14228.4004,14389.5,14211.2002,14347.7002,14347.7002,129145100,,2025-07-29 00:00:00+00:00
2025-07-30,14304.4004,14396.7002,14197.2998,14380.5996,14380.5996,134910900,,2025-07-30 00:00:00+00:00
2025-07-31,14454.7002,14598.2998,14389.5,14397.0,14397.0,163375400,,2025-07-31 00:00:00+00:00
2025-08-01,14324.9004,14339.2002,14063.4004,14126.7002,14126.7002,147770700,,2025-08-01 00:00:00+00:00
2025-08-04,14179.5996,14386.0996,14165.0,14386.0996,14386.0996,88452700,,2025-08-04 00:00:00+00:00
2025-08-05,14438.5,14450.2998,14275.7002,14407.5,14407.5,88499100,,2025-08-05 00:00:00+00:00
