date,open,high,low,close,adjusted_close,volume,warning,timestamp
2025-08-06,14460.2998,14536.5996,14398.2998,14536.5996,14536.5996,95482200,,2025-08-06 00:00:00+00:00
2025-08-07,14589.5,14690.9004,14586.5,14690.9004,14690.9004,102037000,,2025-08-07 00:00:00+00:00
2025-08-08,14717.5,14855.5996,14703.7998,14824.9004,14824.9004,95127000,,2025-08-08 00:00:00+00:00
2025-08-11,14865.5,14881.5996,14730.5,14855.9004,14855.9004,83418100,,2025-08-11 00:00:00+00:00
2025-08-12,14903.0,14948.5,14843.0,14859.0,14859.0,102249100,,2025-08-12 00:00:00+00:00
2025-08-13,14902.0996,15033.9004,14897.5,15019.9004,15019.9004,87075300,,2025-08-13 00:00:00+00:00
2025-08-14,15055.2002,15208.7002,15051.2998,15206.4004,15206.4004,89214200,,2025-08-14 00:00:00+00:00
2025-08-15,15310.9004,15337.0,15216.0,15277.2002,15277.2002,80478900,,2025-08-15 00:00:00+00:00
2025-08-18,15270.2002,15285.7998,15158.7002,15251.7002,15251.7002,70222400,,2025-08-18 00:00:00+00:00
2025-08-19,15261.7998,15357.5996,15245.7998,15303.7998,15303.7998,87973400,,2025-08-19 00:00:00+00:00
2025-08-20,15252.2998,15308.2998,15243.5,15292.0996,15292.0996,69710900,,2025-08-20 00:00:00+00:00
2025-08-21,15292.4004,15303.7998,15170.0996,15303.7998,15303.7998,97921200,,2025-08-21 00:00:00+00:00
2025-08-22,15277.2998,15443.9004,15267.7998,15396.7998,15396.7998,72265200,,2025-08-22 00:00:00+00:00
2025-08-25,15339.7002,15352.7998,15225.4004,15265.5,15265.5,59710500,,2025-08-25 00:00:00+00:00
2025-08-26,15148.5,15187.5,15098.4004,15119.2998,15119.2998,152500800,,2025-08-26 00:00:00+00:00
2025-08-27,15116.2002,15144.5996,14970.0,15020.9004,15020.9004,80710300,,2025-08-27 00:00:00+00:00
2025-08-28,15055.5996,15095.0,14976.2002,15071.4004,15071.4004,65867100,,2025-08-28 00:00:00+00:00
2025-08-29,15041.2998,15054.0996,14886.0,14935.7998,14935.7998,77503500,,2025-08-29 00:00:00+00:00
2025-09-01,14957.0996,14972.5,14869.0,14939.4004,14939.4004,56478800,,2025-09-01 00:00:00+00:00
2025-09-02,14922.7002,14938.0996,14646.0,14704.2002,14704.2002,83403600,,2025-09-02 00:00:00+00:00
2025-09-03,14731.4004,14791.4004,14663.5996,14789.4004,14789.4004,79354500,,2025-09-03 00:00:00+00:00
2025-09-04,14788.0996,14922.2998,14723.7002,14918.2998,14918.2998,81571500,,2025-09-04 00:00:00+00:00
2025-09-05,14950.2998,14986.2002,14805.0996,14850.9004,14850.9004,85860400,,2025-09-05 00:00:00+00:00
2025-09-08,14881.5996,15013.5,14871.7002,15002.2002,15002.2002,72164400,,2025-09-08 00:00:00+00:00
2025-09-09,15007.7002,15027.5996,14925.9004,15023.9004,15023.9004,86280600,,2025-09-09 00:00:00+00:00
2025-09-10,15132.2998,15254.2998,15108.5,15217.5,15217.5,121291100,,2025-09-10 00:00:00+00:00
2025-09-11,15259.5,15328.7002,15204.2998,15321.2998,15321.2998,88333100,,2025-09-11 00:00:00+00:00
2025-09-12,15324.5996,15327.5996,15203.5996,15308.2002,15308.2002,86163600,,2025-09-12 00:00:00+00:00
2025-09-15,15361.2998,15416.5996,15334.7998,15395.0996,15395.0996,86042500,,2025-09-15 00:00:00+00:00
2025-09-16,15385.7002,15400.7998,15149.9004,15163.2998,15163.2998,108844000,,2025-09-16 00:00:00+00:00
2025-09-17,15203.7998,15216.2998,15123.0996,15127.2002,15127.2002,92518300,,2025-09-17 00:00:00+00:00
2025-09-18,15224.2002,15242.7998,15088.2998,15175.4004,15175.4004,88001500,,2025-09-18 00:00:00+00:00
2025-09-19,15212.0,15330.2002,15192.2002,15260.7002,15260.7002,304653800,,2025-09-19 00:00:00+00:00
2025-09-22,15226.2998,15244.2002,15052.0,15082.5,15082.5,105181400,,2025-09-22 00:00:00+00:00
2025-09-23,15155.5,15194.7998,15093.2998,15158.2002,15158.2002,93816900,,2025-09-23 00:00:00+00:00
2025-09-24,15166.2002,15247.2002,15078.2998,15194.5996,15194.5996,90569400,,2025-09-24 00:00:00+00:00
2025-09-25,15179.2002,15206.5,15102.7002,15153.7002,15153.7002,86256200,,2025-09-25 00:00:00+00:00
2025-09-26,15202.4004,15366.4004,15184.4004,15350.4004,15350.4004,87930000,,2025-09-26 00:00:00+00:00
2025-09-29,15384.2002,15386.4004,15296.7002,15316.2998,15316.2998,80979800,,2025-09-29 00:00:00+00:00
2025-09-30,15315.0996,15488.5996,15281.5,15475.0,15475.0,102819500,,2025-09-30 00:00:00+00:00
2025-10-01,15474.5996,15566.7998,15358.4004,15538.7998,15538.7998,112447800,,2025-10-01 00:00:00+00:00
2025-10-02,15571.0,15599.4004,15492.0996,15496.2002,15496.2002,103428700,,2025-10-02 00:00:00+00:00
2025-10-03,15583.2998,15668.2998,15561.7002,15585.0996,15585.0996,84088800,,2025-10-03 00:00:00+00:00
2025-10-06,15563.2998,15630.9004,15487.2998,15556.7002,15556.7002,86888000,,2025-10-06 00:00:00+00:00
2025-10-07,15520.4004,15620.2998,15505.5,15527.0,15527.0,95150900,,2025-10-07 00:00:00+00:00
2025-10-08,15549.5,15732.7002,15544.2002,15678.2998,15678.2998,103099500,,2025-10-08 00:00:00+00:00
2025-10-09,15663.9004,15685.2998,15551.0,15584.7998,15584.7998,98918000,,2025-10-09 00:00:00+00:00
2025-10-10,15600.2998,15715.4004,15470.9004,15476.5,15476.5,110232400,,2025-10-10 00:00:00+00:00
2025-10-13,15536.5,15607.2998,15490.4004,15541.5996,15541.5996,67895000,,2025-10-13 00:00:00+00:00
2025-10-14,15488.2002,15596.2998,15433.9004,15586.4004,15586.4004,89838200,,2025-10-14 00:00:00+00:00
2025-10-15,15637.0,15719.7998,15570.2998,15570.2998,15570.2998,95275000,,2025-10-15 00:00:00+00:00
2025-10-16,15582.2998,15645.7998,15479.7002,15645.7998,15645.7998,86414300,,2025-10-16 00:00:00+00:00
2025-10-17,15454.0996,15714.2998,15409.2998,15601.0996,15601.0996,226751000,,2025-10-17 00:00:00+00:00
2025-10-20,15739.0996,15855.7998,15704.7002,15828.2998,15828.2998,114551400,,2025-10-20 00:00:00+00:00
2025-10-21,15863.4004,15894.2002,15764.9004,15767.0996,15767.0996,87902600,,2025-10-21 00:00:00+00:00
2025-10-22,15765.2002,15868.9004,15761.9004,15781.5996,15781.5996,102103900,,2025-10-22 00:00:00+00:00
2025-10-23,15769.0996,15864.4004,15728.9004,15792.2002,15792.2002,78419800,,2025-10-23 00:00:00+00:00
2025-10-24,15833.9004,15862.2998,15723.9004,15861.5,15861.5,80345300,,2025-10-24 00:00:00+00:00
2025-10-27,15918.5,16027.5996,15887.0,16000.2002,16000.2002,81172200,,2025-10-27 00:00:00+00:00
2025-10-28,16041.5,16105.9004,15978.5996,16087.0,16087.0,95070000,,2025-10-28 00:00:00+00:00
2025-10-29,16050.0996,16210.5,15961.2002,16150.0996,16150.0996,121817600,,2025-10-29 00:00:00+00:00
2025-10-30,16100.5996,16117.7002,15890.2998,16040.2998,16040.2998,99650100,,2025-10-30 00:00:00+00:00
2025-10-31,16050.9004,16129.2002,15975.9004,16032.5996,16032.5996,130323900,,2025-10-31 00:00:00+00:00
2025-11-03,16033.5,16136.5996,16018.2998,16037.0,16037.0,110705800,,2025-11-03 00:00:00+00:00
2025-11-04,15921.2998,16036.4004,15763.0996,16036.4004,16036.4004,161044000,,2025-11-04 00:00:00+00:00
2025-11-05,15901.9004,16098.4004,15876.5996,16098.4004,16098.4004,115005100,,2025-11-05 00:00:00+00:00
2025-11-06,16107.0996,16169.0,16026.9004,16118.0,16118.0,124301600,,2025-11-06 00:00:00+00:00
2025-11-07,16168.5,16178.2002,15878.5,15901.4004,15901.4004,142615100,,2025-11-07 00:00:00+00:00
2025-11-10,16074.4004,16194.7998,16041.7002,16182.5,16182.5,116077100,,2025-11-10 00:00:00+00:00
2025-11-11,16233.2998,16410.4004,16204.0,16388.8008,16388.8008,111727000,,2025-11-11 00:00:00+00:00
2025-11-12,16431.4004,16638.0996,16428.5,16615.8008,16615.8008,129027700,,2025-11-12 00:00:00+00:00
2025-11-13,16636.6992,16661.5,16574.0996,16577.4004,16577.4004,129174800,,2025-11-13 00:00:00+00:00
2025-11-14,16407.1992,16417.8008,16200.7998,16345.9004,16345.9004,119804900,,2025-11-14 00:00:00+00:00
2025-11-17,16311.6,16365.4,16140.1,16172.6,16172.6,88437591,,2025-11-17 00:00:00+00:00
2025-11-18,15933.3,15983.3,15771.9,15827.0,15827.0,119226853,,2025-11-18 00:00:00+00:00
2025-11-19,15830.3,15991.3,15775.3,15889.3,15889.3,107626122,,2025-11-19 00:00:00+00:00
2025-11-20,16022.2998,16123.2998,15978.5996,15988.9004,15988.9004,98275300,,2025-11-20 00:00:00+00:00
2025-11-21,15786.4004,15901.2998,15724.5996,15821.9004,15821.9004,107858900,,2025-11-21 00:00:00+00:00
2025-11-24,15960.7002,16034.2002,15892.2002,15967.7998,15967.7998,0,,2025-11-24 00:00:00+00:00
2025-11-25,15967.7998,16158.5996,15910.2998,16140.9004,16140.9004,0,,2025-11-25 00:00:00+00:00
2025-11-26,16195.0996,16363.7998,16153.0996,16361.0996,16361.0996,0,,2025-11-26 00:00:00+00:00
2025-11-27,16373.0996,16395.3008,16305.9004,16361.7998,16361.7998,0,,2025-11-27 00:00:00+00:00
2025-11-28,16364.7002,16399.3008,16301.5,16371.5996,16371.5996,0,,2025-11-28 00:00:00+00:00
2025-12-01,16324.5,16425.8008,16265.0996,16389.0,16389.0,107858866,,2025-12-01 00:00:00+00:00
2025-12-02,16442.4004,16588.5,16433.8008,16473.0996,16473.0996,107858866,,2025-12-02 00:00:00+00:00
2025-12-03,16578.4004,16759.1992,16578.4004,16585.6992,16585.6992,107858866,,2025-12-03 00:00:00+00:00
2025-12-04,16641.5996,16752.8008,16602.9004,16746.5996,16746.5996,107858866,,2025-12-04 00:00:00+00:00
2025-12-05,16789.5,16844.5,16679.9004,16688.5,16688.5,107858866,,2025-12-05 00:00:00+00:00
2025-12-08,16696.8008,16718.6992,16620.9004,16712.1992,16712.1992,107858866,,2025-12-08 00:00:00+00:00
2025-12-09,16735.5,16796.0,16679.8008,16734.5,16734.5,107858866,,2025-12-09 00:00:00+00:00
2025-12-10,16692.9004,16768.1992,16679.1992,16762.5,16762.5,107858866,,2025-12-10 00:00:00+00:00
2025-12-11,16768.4004,16946.0996,16699.6992,16883.0,16883.0,107858866,,2025-12-11 00:00:00+00:00
2025-12-12,16956.6992,17032.5,16833.0996,16854.4004,16854.4004,0,,2025-12-12 00:00:00+00:00
2025-12-15,16990.3008,17066.5,16975.1992,17041.4004,17041.4004,107858866,,2025-12-15 00:00:00+00:00
2025-12-16,17002.4004,17096.5,16913.5996,16921.9004,16921.9004,107858866,,2025-12-16 00:00:00+00:00
2025-12-17,16974.5996,17001.5,16908.8008,16938.1992,16938.1992,107858866,,2025-12-17 00:00:00+00:00
2025-12-18,16938.8008,17143.0996,16928.5,17132.5996,17132.5996,107858866,,2025-12-18 00:00:00+00:00
2025-12-19,17139.2,17218.3,17079.1,17169.8,17169.8,0,,2025-12-19 00:00:00+00:00
2025-12-22,17124.1992,17186.5996,17093.0996,17158.0,17158.0,0,,2025-12-22 00:00:00+00:00
2025-12-23,17130.6992,17203.1992,17076.0996,17182.8008,17182.8008,0,,2025-12-23 00:00:00+00:00
2025-12-24,17146.0,17206.5,17146.0,17172.9004,17172.9004,0,,2025-12-24 00:00:00+00:00
2025-12-25,17146.0,17206.5,17146.0,17172.9,17172.9,0,,2025-12-25 00:00:00+00:00
2025-12-29,17167.5996,17214.0,17140.0,17195.8008,17195.8008,0,,2025-12-29 00:00:00+00:00
2025-12-30,17166.5996,17384.9004,17161.4004,17354.9004,17354.9004,0,,2025-12-30 00:00:00+00:00
2025-12-31,17315.4004,17339.5,17286.0996,17307.8008,17307.8008,107858866,,2025-12-31 00:00:00+00:00
2026-01-02,17297.8008,17501.5,17277.8008,17492.4004,17492.4004,107858866,,2026-01-02 00:00:00+00:00
2026-01-05,17568.6992,17629.9004,17446.6992,17614.4004,17614.4004,107858866,,2026-01-05 00:00:00+00:00
2026-01-06,17648.9004,17739.5996,17563.5996,17647.0996,17647.0996,107858866,,2026-01-06 00:00:00+00:00
2026-01-07,17628.5,17706.4004,17554.0996,17596.4004,17596.4004,107858866,,2026-01-07 00:00:00+00:00
2026-01-08,17538.5,17665.5,17532.8008,17654.6992,17654.6992,107858866,,2026-01-08 00:00:00+00:00
2026-01-09,17710.0,17725.4004,17565.9004,17649.0,17649.0,107858866,,2026-01-09 00:00:00+00:00
2026-01-12,17545.1992,17690.3008,17400.1992,17673.8008,17673.8008,107858866,,2026-01-12 00:00:00+00:00
2026-01-13,17717.3008,17773.5996,17614.6992,17687.0996,17687.0996,107858866,,2026-01-13 00:00:00+00:00
2026-01-14,17761.0,17833.5,17675.0996,17695.6992,17695.6992,107858866,,2026-01-14 00:00:00+00:00
2026-01-15,17708.9004,17725.6992,17611.6992,17642.6992,17642.6992,107858866,,2026-01-15 00:00:00+00:00
2026-01-16,17597.3008,17710.9004,17585.0,17710.9004,17710.9004,0,,2026-01-16 00:00:00+00:00
2026-01-19,17515.1992,17692.4004,17480.5,17665.3008,17665.3008,0,,2026-01-19 00:00:00+00:00
2026-01-20,17553.4004,17554.9004,17334.4004,17429.0996,17429.0996,0,,2026-01-20 00:00:00+00:00
2026-01-21,17421.1992,17494.5996,17241.0,17439.5,17439.5,107858866,,2026-01-21 00:00:00+00:00
2026-01-22,17644.5,17695.4004,17490.5,17663.4004,17663.4004,107858866,,2026-01-22 00:00:00+00:00
2026-01-23,17618.4004,17645.1992,17479.1992,17544.4004,17544.4004,107858866,,2026-01-23 00:00:00+00:00
2026-01-26,17566.5996,17722.0,17561.5996,17680.5,17680.5,107858866,,2026-01-26 00:00:00+00:00
2026-01-27,17744.5996,17830.3008,17671.6992,17804.0996,17804.0996,107858866,,2026-01-27 00:00:00+00:00
2026-01-28,17781.9004,17781.9004,17506.5996,17607.5996,17607.5996,107858866,,2026-01-28 00:00:00+00:00
2026-01-29,17656.9004,17817.9004,17542.9004,17589.6992,17589.6992,107858866,,2026-01-29 00:00:00+00:00
2026-01-30,17670.5996,17950.5996,17658.6992,17880.9004,17880.9004,107858866,Data is limited by one year as you have free subscription,2026-01-30 00:00:00+00:00
